day,rain tomorrow
2747,No
2748,Yes
2749,Yes
2750,Yes
2751,No
2752,Yes
2753,No
2754,No
2755,Yes
2756,No
2757,No
2758,No
2759,No
2760,No
2761,No
2762,No
2763,Yes
2764,No
2765,No
2766,No
2767,Yes
2768,No
2769,No
2770,No
2771,No
2772,No
2773,No
2774,No
2775,No
2776,No
2777,Yes
2778,No
2779,No
2780,No
2781,Yes
2782,No
2783,No
2784,Yes
2785,Yes
2786,Yes
2787,No
2788,No
2789,No
2790,No
2791,Yes
2792,No
2793,No
2794,No
2795,Yes
2796,Yes
2797,No
2798,No
2799,No
2800,No
2801,No
2802,No
2803,Yes
2804,Yes
2805,Yes
2806,No
2807,Yes
2808,No
2809,No
2810,No
2811,No
2812,No
2813,No
2814,No
2815,No
2816,No
2817,No
2818,Yes
2819,No
2820,No
2821,No
2822,No
2823,No
2824,Yes
2825,No
2826,Yes
2827,Yes
2828,Yes
2829,Yes
2830,Yes
2831,Yes
2832,Yes
2833,Yes
2834,No
2835,No
2836,No
2837,No
2838,No
2839,Yes
2840,No
2841,Yes
2842,Yes
2843,Yes
2844,No
2845,No
2846,Yes
2847,No
2848,No
2849,No
2850,No
2851,No
2852,No
2853,No
2854,Yes
2855,No
2856,No
2857,No
2858,No
2859,No
2860,No
2861,No
2862,No
2863,No
2864,No
2865,Yes
2866,Yes
2867,Yes
2868,No
2869,No
2870,No
2871,No
2872,No
2873,Yes
2874,Yes
2875,No
2876,No
2877,No
2878,Yes
2879,Yes
2880,No
2881,No
2882,No
2883,No
2884,No
2885,No
2886,No
2887,No
2888,No
2889,No
2890,No
2891,No
2892,No
2893,No
2894,No
2895,No
2896,No
2897,No
2898,No
2899,No
2900,No
2901,No
2902,No
2903,Yes
2904,No
2905,No
2906,No
2907,No
2908,No
2909,No
2910,No
2911,No
2912,No
2913,No
2914,No
2915,Yes
2916,No
2917,No
2918,No
2919,No
2920,No
2921,No
2922,No
2923,No
2924,Yes
2925,Yes
2926,No
2927,No
2928,No
2929,No
2930,No
2931,No
2932,No
2933,No
2934,No
2935,No
2936,No
2937,Yes
2938,No
2939,No
2940,No
2941,No
2942,No
2943,No
2944,No
2945,No
2946,No
2947,No
2948,No
2949,No
2950,No
2951,No
2952,No
2953,No
2954,No
2955,No
2956,No
2957,No
2958,No
2959,No
2960,No
2961,No
2962,No
2963,Yes
2964,No
2965,No
2966,No
2967,No
2968,No
2969,No
2970,No
2971,No
2972,No
2973,No
2974,No
2975,No
2976,No
2977,No
2978,Yes
2979,Yes
2980,Yes
2981,No
2982,No
2983,No
2984,No
2985,Yes
2986,No
2987,No
2988,No
2989,Yes
2990,No
2991,No
2992,No
2993,No
2994,No
2995,No
2996,Yes
2997,No
2998,No
2999,No
3000,No
3001,No
3002,No
3003,No
3004,Yes
3005,No
3006,No
3007,No
3008,No
3009,No
3010,No
3011,No
3012,No
3013,No
3014,No
3015,No
3016,No
3017,No
3018,No
3019,No
3020,No
3021,No
3022,No
3023,No
3024,No
3025,No
3026,No
3027,No
3028,No
3029,No
3030,Yes
3031,No
3032,No
3033,Yes
3034,No
3035,No
3036,No
3037,No
3038,No
3039,No
3040,Yes
3041,No
3042,No
3043,No
3044,No
3045,No
3046,No
3047,No
3048,No
3049,No
3050,No
3051,No
3052,No
3053,No
3054,No
3055,No
3056,No
3057,No
3058,No
3059,No
3060,No
3061,No
3062,No
3063,No
3064,No
3065,No
3066,No
3067,No
3068,No
3069,No
3070,No
3071,No
3072,No
3073,No
3074,No
3075,No
3076,No
3077,No
3078,No
3079,No
3080,No
3081,No
3082,No
3083,No
3084,No
3085,No
3086,No
3087,No
3088,No
3089,No
3090,No
3091,No
3092,No
3093,No
3094,No
3095,No
3096,No
3097,No
3098,No
3099,No
3100,No
3101,Yes
3102,Yes
3103,No
3104,No
3105,No
3106,No
3107,No
3108,No
3109,No
3110,No
3111,No
3112,No
3113,No
3114,No
3115,No
3116,No
3117,No
3118,No
3119,No
3120,No
3121,No
3122,No
3123,No
3124,No
3125,No
3126,No
3127,Yes
3128,Yes
3129,No
3130,No
3131,No
3132,No
3133,No
3134,No
3135,No
3136,No
3137,No
3138,No
3139,No
3140,No
3141,No
3142,Yes
3143,Yes
3144,No
3145,No
3146,No
3147,No
3148,No
3149,No
3150,No
3151,No
3152,No
3153,Yes
3154,Yes
3155,Yes
3156,No
3157,No
3158,No
3159,No
3160,No
3161,No
3162,No
3163,No
3164,No
3165,No
3166,No
3167,No
3168,No
3169,No
3170,No
3171,No
3172,Yes
3173,No
3174,No
3175,No
3176,Yes
3177,Yes
3178,No
3179,No
3180,No
3181,No
3182,No
3183,No
3184,No
3185,No
3186,No
3187,No
3188,No
3189,No
3190,No
3191,No
3192,No
3193,No
3194,No
3195,No
3196,No
3197,No
3198,No
3199,No
3200,No
3201,No
3202,No
3203,No
3204,No
3205,No
3206,No
3207,No
3208,No
3209,No
3210,No
3211,No
3212,No
3213,No
3214,No
3215,No
3216,No
3217,No
3218,No
3219,No
3220,No
3221,No
3222,No
3223,No
3224,No
3225,No
3226,No
3227,No
3228,No
3229,No
3230,No
3231,No
3232,No
3233,No
3234,No
3235,No
3236,Yes
3237,No
3238,No
3239,No
3240,No
3241,No
3242,No
3243,No
3244,No
3245,No
3246,No
3247,No
3248,No
3249,No
3250,No
3251,No
3252,No
3253,No
3254,No
3255,No
3256,No
3257,Yes
3258,Yes
3259,Yes
3260,No
3261,No
3262,No
3263,No
3264,No
3265,Yes
3266,No
3267,No
3268,No
3269,No
3270,No
3271,No
3272,No
3273,No
3274,No
3275,No
3276,No
3277,No
3278,No
3279,No
3280,No
3281,No
3282,Yes
3283,Yes
3284,No
3285,No
3286,No
3287,No
3288,No
3289,No
3290,No
3291,Yes
3292,Yes
3293,Yes
3294,No
3295,No
3296,Yes
3297,No
3298,No
3299,No
3300,No
3301,No
3302,No
3303,No
3304,No
3305,Yes
3306,Yes
3307,Yes
3308,Yes
3309,Yes
3310,Yes
3311,Yes
3312,No
3313,No
3314,Yes
3315,No
3316,No
3317,No
3318,No
3319,No
3320,No
3321,No
3322,Yes
3323,No
3324,No
3325,No
3326,No
3327,No
3328,No
3329,No
3330,No
3331,No
3332,No
3333,No
3334,No
3335,No
3336,No
3337,No
3338,Yes
3339,Yes
3340,No
3341,No
3342,No
3343,No
3344,No
3345,No
3346,No
3347,No
3348,No
3349,No
3350,No
3351,Yes
3352,No
3353,No
3354,No
3355,No
3356,No
3357,No
3358,No
3359,Yes
3360,No
3361,No
3362,No
3363,No
3364,No
3365,No
3366,No
3367,No
3368,No
3369,No
3370,Yes
3371,Yes
3372,Yes
3373,Yes
3374,No
3375,No
3376,No
3377,No
3378,No
3379,No
3380,Yes
3381,Yes
3382,Yes
3383,No
3384,No
3385,No
3386,No
3387,No
3388,Yes
3389,Yes
3390,No
3391,No
3392,Yes
3393,Yes
3394,Yes
3395,No
3396,No
3397,Yes
3398,No
3399,No
3400,Yes
3401,No
3402,No
3403,No
3404,Yes
3405,No
3406,No
3407,No
3408,Yes
3409,No
3410,No
3411,No
3412,Yes
3413,No
3414,No
3415,No
3416,No
3417,No
3418,No
3419,No
3420,No
3421,No
3422,No
3423,No
3424,No
3425,No
3426,Yes
3427,No
3428,No
3429,No
3430,No
3431,Yes
3432,No
3433,No
3434,No
3435,No
3436,No
3437,No
3438,No
3439,Yes
3440,Yes
3441,No
3442,No
3443,No
3444,No
3445,No
3446,No
3447,No
3448,No
3449,Yes
3450,No
3451,No
3452,No
3453,No
3454,No
3455,No
3456,No
3457,No
3458,No
3459,No
3460,No
3461,No
3462,No
3463,No
3464,No
3465,No
3466,No
3467,No
3468,Yes
3469,No
3470,No
3471,No
3472,No
3473,No
3474,No
3475,No
3476,No
3477,No
3478,Yes
3479,No
3480,No
3481,No
3482,No
3483,No
3484,No
3485,No
3486,Yes
3487,Yes
3488,No
3489,No
3490,Yes
3491,No
3492,No
3493,No
3494,No
3495,No
3496,No
3497,No
3498,No
3499,No
3500,No
3501,No
3502,No
3503,No
3504,No
3505,No
3506,No
3507,No
3508,No
3509,No
3510,No
3511,No
3512,Yes
3513,Yes
3514,No
3515,No
3516,No
3517,No
3518,No
3519,No
3520,Yes
3521,Yes
3522,No
3523,No
3524,No
3525,No
3526,No
3527,Yes
3528,Yes
3529,No
3530,No
3531,No
3532,No
3533,Yes
3534,Yes
3535,Yes
3536,No
3537,Yes
3538,No
3539,No
3540,No
3541,No
3542,No
3543,No
3544,No
3545,Yes
3546,No
3547,No
3548,No
3549,No
3550,No
3551,Yes
3552,Yes
3553,Yes
3554,Yes
3555,Yes
3556,No
3557,Yes
3558,Yes
3559,No
3560,Yes
3561,No
3562,No
3563,No
3564,No
3565,No
3566,No
3567,No
3568,No
3569,No
3570,No
3571,No
3572,No
3573,Yes
3574,No
3575,Yes
3576,Yes
3577,Yes
3578,Yes
3579,No
3580,Yes
3581,No
3582,No
3583,No
3584,No
3585,No
3586,Yes
3587,Yes
3588,Yes
3589,No
3590,Yes
3591,Yes
3592,Yes
3593,No
3594,No
3595,No
3596,No
3597,No
3598,No
3599,No
3600,No
3601,No
3602,No
3603,No
3604,Yes
3605,No
3606,Yes
3607,Yes
3608,Yes
3609,No
3610,No
3611,Yes
3612,No
3613,No
3614,Yes
3615,Yes
3616,Yes
3617,Yes
3618,Yes
3619,Yes
3620,No
3621,No
3622,No
3623,No
3624,No
3625,No
3626,No
3627,No
3628,No
3629,No
3630,No
3631,Yes
3632,Yes
3633,Yes
3634,Yes
3635,No
3636,Yes
3637,Yes
3638,Yes
3639,No
3640,Yes
3641,No
3642,No
3643,No
3644,Yes
3645,No
3646,Yes
3647,No
3648,No
3649,No
3650,No
3651,No
3652,No
3653,No
3654,Yes
3655,No
3656,Yes
3657,Yes
3658,No
3659,No
3660,No
3661,Yes
3662,Yes
3663,Yes
3664,No
3665,Yes
3666,No
3667,No
3668,No
3669,No
3670,Yes
3671,Yes
3672,Yes
3673,No
3674,No
3675,No
3676,Yes
3677,No
3678,No
3679,No
3680,No
3681,No
3682,No
3683,No
3684,No
3685,No
3686,No
3687,No
3688,Yes
3689,No
3690,No
3691,No
3692,No
3693,No
3694,No
3695,Yes
3696,Yes
3697,No
3698,No
3699,Yes
3700,Yes
3701,No
3702,No
3703,No
3704,No
3705,No
3706,No
3707,No
3708,No
3709,No
3710,No
3711,No
3712,No
3713,No
3714,No
3715,No
3716,No
3717,No
3718,No
3719,No
3720,No
3721,No
3722,No
3723,No
3724,No
3725,No
3726,No
3727,No
3728,No
3729,No
3730,Yes
3731,Yes
3732,Yes
3733,No
3734,No
3735,No
3736,No
3737,No
3738,No
3739,No
3740,No
3741,No
3742,Yes
3743,Yes
3744,Yes
3745,No
3746,No
3747,No
3748,No
3749,No
3750,No
3751,No
3752,No
3753,No
3754,No
3755,No
3756,No
3757,No
3758,Yes
3759,No
3760,No
3761,No
3762,Yes
3763,Yes
3764,Yes
3765,No
3766,No
3767,No
3768,No
3769,No
3770,No
3771,No
3772,No
3773,No
3774,No
3775,No
3776,No
3777,No
3778,No
3779,No
3780,No
3781,No
3782,No
3783,No
3784,No
3785,No
3786,No
3787,No
3788,No
3789,Yes
3790,Yes
3791,No
3792,No
3793,No
3794,No
3795,No
3796,No
3797,No
3798,No
3799,No
3800,No
3801,Yes
3802,No
3803,No
3804,No
3805,No
3806,No
3807,No
3808,No
3809,Yes
3810,Yes
3811,Yes
3812,No
3813,No
3814,No
3815,No
3816,No
3817,No
3818,No
3819,No
3820,No
3821,No
3822,No
3823,No
3824,No
3825,No
3826,No
3827,No
3828,No
3829,No
3830,No
3831,No
3832,No
3833,No
3834,No
3835,Yes
3836,No
3837,No
3838,No
3839,No
3840,No
3841,No
3842,No
3843,No
3844,No
3845,No
3846,No
3847,Yes
3848,Yes
3849,No
3850,No
3851,No
3852,Yes
3853,No
3854,No
3855,No
3856,No
3857,No
3858,No
3859,No
3860,Yes
3861,Yes
3862,Yes
3863,Yes
3864,No
3865,No
3866,No
3867,No
3868,No
3869,No
3870,No
3871,Yes
3872,No
3873,Yes
3874,No
3875,No
3876,No
3877,No
3878,Yes
3879,Yes
3880,No
3881,No
3882,No
3883,No
3884,Yes
3885,No
3886,No
3887,No
3888,No
3889,No
3890,No
3891,Yes
3892,No
3893,Yes
3894,No
3895,No
3896,No
3897,No
3898,No
3899,No
3900,No
3901,No
3902,No
3903,No
3904,No
3905,No
3906,No
3907,No
3908,No
3909,No
3910,No
3911,No
3912,No
3913,No
3914,No
3915,No
3916,No
3917,No
3918,No
3919,No
3920,No
3921,No
3922,No
3923,No
3924,Yes
3925,Yes
3926,No
3927,No
3928,No
3929,Yes
3930,No
3931,No
3932,No
3933,No
3934,No
3935,No
3936,No
3937,No
3938,No
3939,No
3940,No
3941,No
3942,No
3943,No
3944,No
3945,No
3946,No
3947,No
3948,No
3949,No
3950,No
3951,No
3952,No
3953,No
3954,No
3955,No
3956,No
3957,Yes
3958,No
3959,No
3960,No
3961,No
3962,Yes
3963,No
3964,No
3965,No
3966,No
3967,No
3968,No
3969,No
3970,No
3971,No
3972,No
3973,No
3974,No
3975,No
3976,No
3977,No
3978,No
3979,No
3980,No
3981,No
3982,No
3983,No
3984,No
3985,No
3986,No
3987,No
3988,No
3989,No
3990,No
3991,No
3992,No
3993,No
3994,No
3995,No
3996,No
3997,No
3998,No
3999,No
4000,No
4001,Yes
4002,No
4003,No
4004,Yes
4005,Yes
4006,No
4007,No
4008,No
4009,No
4010,No
4011,No
4012,No
4013,No
4014,No
4015,No
4016,No
4017,No
4018,Yes
4019,Yes
4020,Yes
4021,No
4022,No
4023,No
4024,No
4025,No
4026,No
4027,No
4028,No
4029,No
4030,No
4031,No
4032,No
4033,No
4034,No
4035,Yes
4036,No
4037,Yes
4038,Yes
4039,No
4040,No
4041,No
4042,No
4043,No
4044,No
4045,No
4046,No
4047,Yes
4048,No
4049,No
4050,Yes
4051,Yes
4052,No
4053,No
4054,No
4055,No
4056,No
4057,No
4058,No
4059,No
4060,No
4061,No
4062,No
4063,No
4064,No
4065,Yes
4066,Yes
4067,No
4068,No
4069,No
4070,No
4071,No
4072,No
4073,No
4074,No
4075,No
4076,No
4077,No
4078,No
4079,No
4080,No
4081,No
4082,No
4083,No
4084,Yes
4085,No
4086,No
4087,No
4088,Yes
4089,No
4090,No
4091,No
4092,No
4093,No
4094,Yes
4095,Yes
4096,No
4097,No
4098,No
4099,No
4100,No
4101,No
4102,Yes
4103,No
4104,No
4105,No
4106,Yes
4107,No
4108,No
4109,No
4110,No
4111,No
4112,No
4113,No
4114,No
4115,No
4116,No
4117,Yes
4118,No
4119,No
4120,No
4121,No
4122,No
4123,No
4124,No
4125,No
4126,No
4127,No
4128,No
4129,No
4130,No
4131,No
4132,No
4133,No
4134,Yes
4135,No
4136,No
4137,No
4138,No
4139,No
4140,No
4141,No
4142,No
4143,Yes
4144,No
4145,No
4146,No
4147,No
4148,No
4149,No
4150,No
4151,No
4152,No
4153,No
4154,No
4155,No
4156,No
4157,No
4158,No
4159,No
4160,No
4161,No
4162,Yes
4163,No
4164,Yes
4165,No
4166,No
4167,No
4168,No
4169,No
4170,No
4171,No
4172,No
4173,No
4174,No
4175,No
4176,No
4177,No
4178,No
4179,No
4180,No
4181,No
4182,No
4183,No
4184,No
4185,No
4186,No
4187,No
4188,Yes
4189,No
4190,No
4191,No
4192,No
4193,No
4194,No
4195,No
4196,No
4197,Yes
4198,No
4199,No
4200,No
4201,No
4202,No
4203,No
4204,No
4205,No
4206,No
4207,No
4208,No
4209,No
4210,No
4211,Yes
4212,Yes
4213,No
4214,No
4215,No
4216,Yes
4217,Yes
4218,No
4219,Yes
4220,Yes
4221,Yes
4222,Yes
4223,Yes
4224,No
4225,No
4226,No
4227,No
4228,Yes
4229,Yes
4230,Yes
4231,Yes
4232,No
4233,Yes
4234,No
4235,Yes
4236,Yes
4237,Yes
4238,Yes
4239,Yes
4240,No
4241,No
4242,No
4243,Yes
4244,Yes
4245,No
4246,Yes
4247,No
4248,No
4249,No
4250,No
4251,No
4252,Yes
4253,Yes
4254,No
4255,No
4256,No
4257,No
4258,No
4259,No
4260,No
4261,Yes
4262,Yes
4263,Yes
4264,Yes
4265,Yes
4266,Yes
4267,Yes
4268,Yes
4269,Yes
4270,Yes
4271,Yes
4272,No
4273,Yes
4274,Yes
4275,No
4276,No
4277,Yes
4278,No
4279,No
4280,Yes
4281,Yes
4282,Yes
4283,No
4284,Yes
4285,Yes
4286,Yes
4287,Yes
4288,Yes
4289,Yes
4290,Yes
4291,Yes
4292,Yes
4293,Yes
4294,Yes
4295,No
4296,No
4297,No
4298,No
4299,No
4300,Yes
4301,Yes
4302,No
4303,Yes
4304,Yes
4305,Yes
4306,Yes
4307,Yes
4308,No
4309,Yes
4310,Yes
4311,Yes
4312,Yes
4313,Yes
4314,No
4315,No
4316,Yes
4317,Yes
4318,No
4319,Yes
4320,Yes
4321,Yes
4322,Yes
4323,Yes
4324,No
4325,Yes
4326,Yes
4327,No
4328,No
4329,Yes
4330,Yes
4331,Yes
4332,Yes
4333,Yes
4334,Yes
4335,No
4336,No
4337,No
4338,No
4339,No
4340,No
4341,No
4342,No
4343,No
4344,Yes
4345,Yes
4346,Yes
4347,Yes
4348,Yes
4349,No
4350,Yes
4351,Yes
4352,Yes
4353,No
4354,No
4355,No
4356,No
4357,No
4358,Yes
4359,No
4360,Yes
4361,No
4362,No
4363,No
4364,No
4365,Yes
4366,No
4367,No
4368,No
4369,No
4370,Yes
4371,Yes
4372,No
4373,No
4374,No
4375,Yes
4376,Yes
4377,Yes
4378,Yes
4379,Yes
4380,Yes
4381,Yes
4382,No
4383,No
4384,No
4385,Yes
4386,Yes
4387,No
4388,No
4389,No
4390,Yes
4391,Yes
4392,No
4393,No
4394,No
4395,No
4396,No
4397,Yes
4398,Yes
4399,No
4400,No
4401,Yes
4402,Yes
4403,Yes
4404,No
4405,No
4406,No
4407,Yes
4408,Yes
4409,Yes
4410,Yes
4411,Yes
4412,No
4413,Yes
4414,Yes
4415,No
4416,No
4417,No
4418,No
4419,No
4420,No
4421,No
4422,No
4423,No
4424,No
4425,No
4426,No
4427,No
4428,No
4429,No
4430,No
4431,No
4432,No
4433,No
4434,No
4435,No
4436,Yes
4437,No
4438,No
4439,No
4440,No
4441,No
4442,No
4443,No
4444,Yes
4445,Yes
4446,No
4447,No
4448,No
4449,Yes
4450,No
4451,No
4452,No
4453,No
4454,Yes
4455,Yes
4456,Yes
4457,Yes
4458,Yes
4459,Yes
4460,Yes
4461,Yes
4462,Yes
4463,Yes
4464,No
4465,No
4466,No
4467,Yes
4468,No
4469,No
4470,No
4471,No
4472,No
4473,Yes
4474,No
4475,No
4476,No
4477,No
4478,Yes
4479,Yes
4480,Yes
4481,Yes
4482,No
4483,Yes
4484,Yes
4485,Yes
4486,No
4487,Yes
4488,Yes
4489,Yes
4490,Yes
4491,No
4492,Yes
4493,Yes
4494,No
4495,No
4496,No
4497,No
4498,Yes
4499,Yes
4500,Yes
4501,Yes
4502,Yes
4503,Yes
4504,Yes
4505,Yes
4506,No
4507,No
4508,No
4509,No
4510,Yes
4511,Yes
4512,Yes
4513,Yes
4514,No
4515,No
4516,Yes
4517,No
4518,No
4519,No
4520,Yes
4521,No
4522,Yes
4523,No
4524,No
4525,No
4526,Yes
4527,Yes
4528,Yes
4529,Yes
4530,No
4531,No
4532,No
4533,No
4534,No
4535,Yes
4536,Yes
4537,Yes
4538,No
4539,Yes
4540,No
4541,No
4542,Yes
4543,Yes
4544,Yes
4545,No
4546,Yes
4547,Yes
4548,Yes
4549,Yes
4550,Yes
4551,Yes
4552,No
4553,Yes
4554,Yes
4555,Yes
4556,Yes
4557,No
4558,No
4559,No
4560,No
4561,No
4562,Yes
4563,Yes
4564,Yes
4565,Yes
4566,No
4567,No
4568,Yes
4569,Yes
4570,No
4571,Yes
4572,Yes
4573,Yes
4574,Yes
4575,Yes
4576,No
4577,Yes
4578,Yes
4579,Yes
4580,Yes
4581,No
4582,No
4583,No
4584,Yes
4585,Yes
4586,Yes
4587,Yes
4588,Yes
4589,Yes
4590,No
4591,No
4592,Yes
4593,Yes
4594,Yes
4595,No
4596,No
4597,Yes
4598,Yes
4599,No
4600,No
4601,No
4602,Yes
4603,Yes
4604,No
4605,Yes
4606,No
4607,No
4608,Yes
4609,Yes
4610,No
4611,No
4612,No
4613,Yes
4614,Yes
4615,No
4616,No
4617,No
4618,Yes
4619,No
4620,No
4621,No
4622,No
4623,No
4624,No
4625,Yes
4626,No
4627,Yes
4628,Yes
4629,Yes
4630,No
4631,Yes
4632,Yes
4633,Yes
4634,Yes
4635,Yes
4636,Yes
4637,Yes
4638,Yes
4639,Yes
4640,No
4641,No
4642,No
4643,No
4644,No
4645,No
4646,Yes
4647,Yes
4648,No
4649,No
4650,No
4651,No
4652,No
4653,No
4654,Yes
4655,No
4656,Yes
4657,Yes
4658,No
4659,No
4660,Yes
4661,Yes
4662,Yes
4663,No
4664,No
4665,Yes
4666,Yes
4667,No
4668,No
4669,No
4670,Yes
4671,Yes
4672,No
4673,No
4674,No
4675,No
4676,No
4677,Yes
4678,Yes
4679,Yes
4680,Yes
4681,No
4682,No
4683,No
4684,No
4685,No
4686,Yes
4687,Yes
4688,No
4689,No
4690,No
4691,No
4692,No
4693,No
4694,No
4695,No
4696,No
4697,No
4698,No
4699,No
4700,No
4701,No
4702,No
4703,No
4704,Yes
4705,No
4706,Yes
4707,No
4708,No
4709,Yes
4710,Yes
4711,No
4712,Yes
4713,Yes
4714,Yes
4715,Yes
4716,Yes
4717,No
4718,Yes
4719,No
4720,No
4721,No
4722,No
4723,No
4724,No
4725,No
4726,Yes
4727,Yes
4728,Yes
4729,Yes
4730,Yes
4731,No
4732,Yes
4733,No
4734,No
4735,No
4736,Yes
4737,No
4738,No
4739,No
4740,No
4741,No
4742,No
4743,No
4744,Yes
4745,Yes
4746,Yes
4747,Yes
4748,Yes
4749,Yes
4750,Yes
4751,No
4752,No
4753,No
4754,No
4755,No
4756,Yes
4757,No
4758,No
4759,Yes
4760,Yes
4761,Yes
4762,No
4763,No
4764,No
4765,No
4766,No
4767,No
4768,No
4769,No
4770,Yes
4771,No
4772,Yes
4773,Yes
4774,Yes
4775,Yes
4776,Yes
4777,Yes
4778,No
4779,No
4780,No
4781,No
4782,No
4783,No
4784,No
4785,No
4786,No
4787,No
4788,No
4789,No
4790,No
4791,No
4792,Yes
4793,Yes
4794,Yes
4795,Yes
4796,Yes
4797,No
4798,No
4799,No
4800,No
4801,No
4802,No
4803,Yes
4804,Yes
4805,No
4806,No
4807,No
4808,No
4809,No
4810,Yes
4811,Yes
4812,No
4813,No
4814,Yes
4815,Yes
4816,No
4817,No
4818,No
4819,Yes
4820,No
4821,No
4822,Yes
4823,No
4824,Yes
4825,Yes
4826,Yes
4827,No
4828,No
4829,No
4830,Yes
4831,Yes
4832,No
4833,No
4834,Yes
4835,No
4836,No
4837,No
4838,No
4839,Yes
4840,No
4841,Yes
4842,No
4843,No
4844,Yes
4845,No
4846,No
4847,No
4848,Yes
4849,No
4850,No
4851,No
4852,Yes
4853,Yes
4854,Yes
4855,No
4856,No
4857,No
4858,No
4859,Yes
4860,Yes
4861,Yes
4862,No
4863,No
4864,No
4865,No
4866,No
4867,No
4868,No
4869,Yes
4870,Yes
4871,Yes
4872,Yes
4873,No
4874,No
4875,No
4876,Yes
4877,Yes
4878,No
4879,No
4880,No
4881,No
4882,No
4883,No
4884,No
4885,Yes
4886,Yes
4887,No
4888,No
4889,No
4890,No
4891,Yes
4892,Yes
4893,Yes
4894,Yes
4895,No
4896,No
4897,Yes
4898,Yes
4899,Yes
4900,Yes
4901,No
4902,No
4903,No
4904,No
4905,No
4906,No
4907,Yes
4908,Yes
4909,Yes
4910,No
4911,Yes
4912,Yes
4913,Yes
4914,No
4915,No
4916,No
4917,Yes
4918,Yes
4919,Yes
4920,Yes
4921,No
4922,Yes
4923,Yes
4924,Yes
4925,No
4926,Yes
4927,Yes
4928,Yes
4929,Yes
4930,Yes
4931,Yes
4932,Yes
4933,No
4934,No
4935,Yes
4936,No
4937,No
4938,No
4939,No
4940,Yes
4941,No
4942,No
4943,Yes
4944,Yes
4945,Yes
4946,Yes
4947,Yes
4948,Yes
4949,Yes
4950,Yes
4951,No
4952,Yes
4953,Yes
4954,Yes
4955,Yes
4956,Yes
4957,Yes
4958,Yes
4959,Yes
4960,No
4961,No
4962,No
4963,No
4964,Yes
4965,Yes
4966,Yes
4967,No
4968,No
4969,No
4970,No
4971,Yes
4972,Yes
4973,Yes
4974,No
4975,No
4976,No
4977,No
4978,Yes
4979,Yes
4980,Yes
4981,No
4982,Yes
4983,Yes
4984,Yes
4985,Yes
4986,Yes
4987,Yes
4988,Yes
4989,No
4990,No
4991,No
4992,No
4993,Yes
4994,Yes
4995,No
4996,Yes
4997,Yes
4998,Yes
4999,No
5000,No
5001,No
5002,No
5003,No
5004,Yes
5005,No
5006,No
5007,No
5008,No
5009,No
5010,No
5011,No
5012,No
5013,No
5014,Yes
5015,No
5016,No
5017,Yes
5018,No
5019,Yes
5020,Yes
5021,No
5022,No
5023,Yes
5024,Yes
5025,Yes
5026,Yes
5027,Yes
5028,No
5029,No
5030,No
5031,No
5032,No
5033,No
5034,No
5035,Yes
5036,Yes
5037,No
5038,Yes
5039,Yes
5040,No
5041,No
5042,No
5043,No
5044,No
5045,Yes
5046,Yes
5047,Yes
5048,Yes
5049,Yes
5050,No
5051,Yes
5052,No
5053,Yes
5054,No
5055,Yes
5056,No
5057,Yes
5058,No
5059,No
5060,Yes
5061,No
5062,No
5063,No
5064,No
5065,Yes
5066,Yes
5067,Yes
5068,No
5069,No
5070,No
5071,No
5072,No
5073,No
5074,Yes
5075,Yes
5076,No
5077,Yes
5078,No
5079,No
5080,No
5081,Yes
5082,No
5083,No
5084,No
5085,No
5086,Yes
5087,No
5088,No
5089,No
5090,No
5091,No
5092,Yes
5093,Yes
5094,Yes
5095,Yes
5096,No
5097,No
5098,No
5099,No
5100,No
5101,No
5102,No
5103,No
5104,No
5105,No
5106,No
5107,Yes
5108,Yes
5109,No
5110,No
5111,Yes
5112,Yes
5113,No
5114,No
5115,No
5116,No
5117,Yes
5118,Yes
5119,No
5120,No
5121,Yes
5122,Yes
5123,Yes
5124,Yes
5125,Yes
5126,No
5127,No
5128,Yes
5129,Yes
5130,Yes
5131,Yes
5132,No
5133,No
5134,No
5135,No
5136,No
5137,No
5138,No
5139,No
5140,Yes
5141,No
5142,No
5143,Yes
5144,Yes
5145,No
5146,No
5147,No
5148,Yes
5149,Yes
5150,No
5151,No
5152,No
5153,No
5154,No
5155,No
5156,No
5157,No
5158,No
5159,No
5160,No
5161,No
5162,Yes
5163,No
5164,Yes
5165,Yes
5166,Yes
5167,No
5168,Yes
5169,No
5170,Yes
5171,Yes
5172,No
5173,No
5174,No
5175,Yes
5176,Yes
5177,No
5178,Yes
5179,No
5180,No
5181,No
5182,No
5183,No
5184,No
5185,Yes
5186,Yes
5187,No
5188,No
5189,Yes
5190,Yes
5191,Yes
5192,No
5193,No
5194,No
5195,Yes
5196,Yes
5197,No
5198,No
5199,No
5200,No
5201,No
5202,No
5203,No
5204,No
5205,No
5206,No
5207,No
5208,No
5209,No
5210,No
5211,Yes
5212,Yes
5213,No
5214,No
5215,No
5216,No
5217,No
5218,No
5219,Yes
5220,Yes
5221,Yes
5222,No
5223,No
5224,No
5225,Yes
5226,No
5227,No
5228,Yes
5229,Yes
5230,No
5231,No
5232,Yes
5233,No
5234,No
5235,No
5236,No
5237,No
5238,Yes
5239,No
5240,No
5241,No
5242,Yes
5243,Yes
5244,Yes
5245,Yes
5246,No
5247,No
5248,No
5249,No
5250,No
5251,No
5252,No
5253,No
5254,Yes
